created_at,particle_id,ore_type,rm_number,density_bin
2025-02-10T10:00:23.277613,RT-XRM43971-0052,HGM,RM43971,1190572
2025-02-10T10:00:23.354189,RT-XRM43971-0051,HGM,RM43971,1190572
2025-02-10T10:00:23.429156,RT-XRM43971-0050,HGM,RM43971,1190572
2025-02-10T10:00:23.501974,RT-XRM43971-0049,HGM,RM43971,1190572
2025-02-10T10:00:23.575166,RT-XRM43971-0048,HGM,RM43971,1190572
2025-02-10T10:00:23.649517,RT-XRM43971-0047,HGM,RM43971,1190572
2025-02-10T10:00:23.724659,RT-XRM43971-0046,HGM,RM43971,1190572
2025-02-10T10:00:23.796292,RT-XRM43971-0045,HGM,RM43971,1190572
2025-02-10T10:00:23.869556,RT-XRM43971-0044,HGM,RM43971,1190572
2025-02-10T10:00:23.940446,RT-XRM43971-0043,HGM,RM43971,1190572
2025-02-10T10:00:24.010535,RT-XRM43971-0042,HGM,RM43971,1190572
2025-02-10T10:00:24.081519,RT-XRM43971-0040,HGM,RM43971,1190572
2025-02-10T10:00:24.152597,RT-XRM43971-0039,HGM,RM43971,1190572
2025-02-10T10:00:24.225145,RT-XRM43971-0038,HGM,RM43971,1190572
2025-02-10T10:00:24.298617,RT-XRM43971-0037,HGM,RM43971,1190572
2025-02-10T10:00:24.369520,RT-XRM43971-0036,HGM,RM43971,1190572
2025-02-10T10:00:24.506559,RT-XRM43971-0088,HGM,RM43971,1190574
2025-02-10T10:00:24.577540,RT-XRM43971-0089,HGM,RM43971,1190574
2025-02-10T10:00:24.652562,RT-XRM43971-0090,HGM,RM43971,1190574
2025-02-10T10:00:24.725722,RT-XRM43971-0091,HGM,RM43971,1190574
2025-02-10T10:00:24.801301,RT-XRM43971-0092,HGM,RM43971,1190574
2025-02-10T10:00:24.875435,RT-XRM43971-0093,HGM,RM43971,1190574
2025-02-10T10:00:24.949121,RT-XRM43971-0094,HGM,RM43971,1190574
2025-02-10T10:00:25.020204,RT-XRM43971-0095,HGM,RM43971,1190574
2025-02-10T10:00:25.093134,RT-XRM43971-0096,HGM,RM43971,1190574
2025-02-10T10:00:25.166335,RT-XRM43971-0097,HGM,RM43971,1190574
2025-02-10T10:00:25.240249,RT-XRM43971-0098,HGM,RM43971,1190574
2025-02-10T10:00:25.315519,RT-XRM43971-0099,HGM,RM43971,1190574
2025-02-10T10:00:25.390351,RT-XRM43971-0100,HGM,RM43971,1190574
2025-02-10T10:00:25.464196,RT-XRM43971-0101,HGM,RM43971,1190574
2025-02-10T10:00:26.574239,RT-XRM43971-0102,HGM,RM43971,1190574
2025-02-10T10:00:26.648545,RT-XRM43971-0103,HGM,RM43971,1190574
2025-02-10T10:00:26.722329,RT-XRM43971-0104,HGM,RM43971,1190574
2025-02-10T10:00:26.800540,RT-XRM43971-0105,HGM,RM43971,1190574
2025-02-10T10:00:26.875698,RT-XRM43971-0106,HGM,RM43971,1190574
2025-02-10T10:00:26.950331,RT-XRM43971-0107,HGM,RM43971,1190574
2025-02-10T10:00:27.025273,RT-XRM43971-0108,HGM,RM43971,1190574
2025-02-10T10:00:27.097805,RT-XRM43971-0109,HGM,RM43971,1190574
2025-02-10T10:00:27.170692,RT-XRM43971-0110,HGM,RM43971,1190574
2025-02-10T10:00:27.246582,RT-XRM43971-0111,HGM,RM43971,1190574
2025-02-10T10:00:27.318752,RT-XRM43971-0112,HGM,RM43971,1190574
2025-02-10T10:00:27.391446,RT-XRM43971-0113,HGM,RM43971,1190574
2025-02-10T10:00:27.463369,RT-XRM43971-0114,HGM,RM43971,1190574
2025-02-10T10:00:27.535232,RT-XRM43971-0115,HGM,RM43971,1190574
2025-02-10T10:00:27.609075,RT-XRM43971-0116,HGM,RM43971,1190574
2025-02-10T10:00:27.681862,RT-XRM43971-0117,HGM,RM43971,1190574
2025-02-10T10:00:27.756209,RT-XRM43971-0118,HGM,RM43971,1190574
2025-02-10T10:00:27.831242,RT-XRM43971-0119,HGM,RM43971,1190574
2025-02-10T10:00:27.907542,RT-XRM43971-0120,HGM,RM43971,1190574
2025-02-10T10:00:27.982862,RT-XRM43971-0121,HGM,RM43971,1190574
2025-02-10T10:00:28.059448,RT-XRM43971-0122,HGM,RM43971,1190574
2025-02-10T10:00:28.195841,RT-XRM43971-0123,HGM,RM43971,1190574
2025-02-10T10:00:28.273638,RT-XRM43971-0124,HGM,RM43971,1190574
2025-02-10T10:00:28.349599,RT-XRM43971-0125,HGM,RM43971,1190574
2025-02-10T10:00:28.421846,RT-XRM43971-0126,HGM,RM43971,1190574
2025-02-10T10:00:28.494967,RT-XRM43971-0127,HGM,RM43971,1190574
2025-02-10T10:00:28.568364,RT-XRM43971-0128,HGM,RM43971,1190574
2025-02-10T10:00:28.644164,RT-XRM43971-0129,HGM,RM43971,1190574
2025-02-10T10:00:28.716989,RT-XRM43971-0130,HGM,RM43971,1190574
2025-02-10T10:00:28.791716,RT-XRM43971-0131,HGM,RM43971,1190574
2025-02-10T10:00:28.866754,RT-XRM43971-0132,HGM,RM43971,1190574
2025-02-10T10:00:28.939309,RT-XRM43971-0133,HGM,RM43971,1190574
2025-02-10T10:00:29.013316,RT-XRM43971-0134,HGM,RM43971,1190574
2025-02-10T10:00:29.085834,RT-XRM43971-0135,HGM,RM43971,1190574
2025-02-10T10:00:29.157393,RT-XRM43971-0136,HGM,RM43971,1190574
2025-02-10T10:00:29.230204,RT-XRM43971-0137,HGM,RM43971,1190574
2025-02-10T10:00:29.303288,RT-XRM43971-0138,HGM,RM43971,1190574
2025-02-10T10:00:29.380135,RT-XRM43971-0139,HGM,RM43971,1190574
2025-02-10T10:00:29.458173,RT-XRM43971-0140,HGM,RM43971,1190574
2025-02-10T10:00:29.533289,RT-XRM43971-0141,HGM,RM43971,1190574
2025-02-10T10:00:29.608035,RT-XRM43971-0142,HGM,RM43971,1190574
2025-02-10T10:00:29.684320,RT-XRM43971-0143,HGM,RM43971,1190574
2025-02-10T10:00:29.760162,RT-XRM43971-0144,HGM,RM43971,1190574
2025-02-10T10:00:29.835313,RT-XRM43971-0145,HGM,RM43971,1190574
2025-02-10T10:00:29.983308,RT-XRM43971-0196,HGM,RM43971,1190577
2025-02-10T10:00:30.065451,RT-XRM43971-0195,HGM,RM43971,1190577
2025-02-10T10:00:30.144142,RT-XRM43971-0194,HGM,RM43971,1190577
2025-02-10T10:00:30.219105,RT-XRM43971-0193,HGM,RM43971,1190577
2025-02-10T10:00:30.295319,RT-XRM43971-0192,HGM,RM43971,1190577
2025-02-10T10:00:30.370161,RT-XRM43971-0191,HGM,RM43971,1190577
2025-02-10T10:00:30.444229,RT-XRM43971-0190,HGM,RM43971,1190577
2025-02-10T10:00:30.521435,RT-XRM43971-0189,HGM,RM43971,1190577
2025-02-10T10:00:30.595518,RT-XRM43971-0187,HGM,RM43971,1190577
2025-02-10T10:00:30.674255,RT-XRM43971-0188,HGM,RM43971,1190577
2025-02-10T10:00:30.747315,RT-XRM43971-0186,HGM,RM43971,1190577
2025-02-10T10:00:30.821017,RT-XRM43971-0185,HGM,RM43971,1190577
2025-02-10T10:00:30.894430,RT-XRM43971-0184,HGM,RM43971,1190577
2025-02-10T10:00:30.971034,RT-XRM43971-0183,HGM,RM43971,1190577
2025-02-10T10:00:31.045209,RT-XRM43971-0182,HGM,RM43971,1190577
2025-02-10T10:00:31.119964,RT-XRM43971-0181,HGM,RM43971,1190577
2025-02-10T10:00:31.193229,RT-XRM43971-0180,HGM,RM43971,1190577
2025-02-10T10:00:31.267177,RT-XRM43971-0179,HGM,RM43971,1190577
2025-02-10T10:00:31.338605,RT-XRM43971-0178,HGM,RM43971,1190577
2025-02-10T10:00:31.411428,RT-XRM43971-0177,HGM,RM43971,1190577
2025-02-10T10:00:31.489196,RT-XRM43971-0176,HGM,RM43971,1190577
2025-02-10T10:00:31.562787,RT-XRM43971-0175,HGM,RM43971,1190577
2025-02-10T10:00:31.636365,RT-XRM43971-0174,HGM,RM43971,1190577
2025-02-10T10:00:31.713270,RT-XRM43971-0173,HGM,RM43971,1190577
2025-02-10T10:00:31.788271,RT-XRM43971-0172,HGM,RM43971,1190577
2025-02-10T10:00:31.863077,RT-XRM43971-0171,HGM,RM43971,1190577
2025-02-10T10:00:31.936127,RT-XRM43971-0170,HGM,RM43971,1190577
2025-02-10T10:00:32.009202,RT-XRM43971-0169,HGM,RM43971,1190577
2025-02-10T10:00:32.084361,RT-XRM43971-0168,HGM,RM43971,1190577
2025-02-10T10:00:32.159314,RT-XRM43971-0167,HGM,RM43971,1190577
2025-02-10T10:00:32.234239,RT-XRM43971-0166,HGM,RM43971,1190577
2025-02-10T10:00:32.312226,RT-XRM43971-0165,HGM,RM43971,1190577
2025-02-10T10:00:32.384783,RT-XRM43971-0164,HGM,RM43971,1190577
2025-02-10T10:00:32.456258,RT-XRM43971-0163,HGM,RM43971,1190577
2025-02-10T10:00:32.526304,RT-XRM43971-0162,HGM,RM43971,1190577
2025-02-10T10:00:32.603912,RT-XRM43971-0161,HGM,RM43971,1190577
2025-02-10T10:00:32.680322,RT-XRM43971-0160,HGM,RM43971,1190577
2025-02-10T10:00:32.755152,RT-XRM43971-0159,HGM,RM43971,1190577
2025-02-10T10:00:32.828194,RT-XRM43971-0158,HGM,RM43971,1190577
2025-02-10T10:00:32.905153,RT-XRM43971-0157,HGM,RM43971,1190577
2025-02-10T10:00:32.977378,RT-XRM43971-0156,HGM,RM43971,1190577
2025-02-10T10:00:33.051601,RT-XRM43971-0155,HGM,RM43971,1190577
2025-02-10T10:00:33.130247,RT-XRM43971-0154,HGM,RM43971,1190577
2025-02-10T10:00:33.206195,RT-XRM43971-0153,HGM,RM43971,1190577
2025-02-10T10:00:33.281432,RT-XRM43971-0152,HGM,RM43971,1190577
2025-02-10T10:00:33.358101,RT-XRM43971-0151,HGM,RM43971,1190577
2025-02-10T10:00:33.429399,RT-XRM43971-0150,HGM,RM43971,1190577
2025-02-10T10:00:33.508321,RT-XRM43971-0149,HGM,RM43971,1190577
2025-02-10T10:00:33.581277,RT-XRM43971-0148,HGM,RM43971,1190577
2025-02-10T10:00:33.656396,RT-XRM43971-0147,HGM,RM43971,1190577
2025-02-10T10:00:33.730010,RT-XRM43971-0146,HGM,RM43971,1190577
2025-02-10T10:00:33.876237,RT-XRM43971-0233,HGM,RM43971,1190579
2025-02-10T10:00:33.951218,RT-XRM43971-0232,HGM,RM43971,1190579
2025-02-10T10:00:34.025061,RT-XRM43971-0231,HGM,RM43971,1190579
2025-02-10T10:00:35.171395,RT-XRM43971-0230,HGM,RM43971,1190579
2025-02-10T10:00:35.249527,RT-XRM43971-0229,HGM,RM43971,1190579
2025-02-10T10:00:35.325273,RT-XRM43971-0228,HGM,RM43971,1190579
2025-02-10T10:00:35.402322,RT-XRM43971-0227,HGM,RM43971,1190579
2025-02-10T10:00:35.476478,RT-XRM43971-0226,HGM,RM43971,1190579
2025-02-10T10:00:35.550212,RT-XRM43971-0225,HGM,RM43971,1190579
2025-02-10T10:00:35.625334,RT-XRM43971-0224,HGM,RM43971,1190579
2025-02-10T10:00:35.701248,RT-XRM43971-0223,HGM,RM43971,1190579
2025-02-10T10:00:35.774161,RT-XRM43971-0222,HGM,RM43971,1190579
2025-02-10T10:00:35.848336,RT-XRM43971-0221,HGM,RM43971,1190579
2025-02-10T10:00:35.921243,RT-XRM43971-0220,HGM,RM43971,1190579
2025-02-10T10:00:35.994268,RT-XRM43971-0219,HGM,RM43971,1190579
2025-02-10T10:00:36.071234,RT-XRM43971-0218,HGM,RM43971,1190579
2025-02-10T10:00:36.144024,RT-XRM43971-0217,HGM,RM43971,1190579
2025-02-10T10:00:36.217003,RT-XRM43971-0216,HGM,RM43971,1190579
2025-02-10T10:00:36.292686,RT-XRM43971-0215,HGM,RM43971,1190579
2025-02-10T10:00:36.368989,RT-XRM43971-0214,HGM,RM43971,1190579
2025-02-10T10:00:36.447023,RT-XRM43971-0213,HGM,RM43971,1190579
2025-02-10T10:00:36.522078,RT-XRM43971-0212,HGM,RM43971,1190579
2025-02-10T10:00:36.595411,RT-XRM43971-0211,HGM,RM43971,1190579
2025-02-10T10:00:36.668205,RT-XRM43971-0210,HGM,RM43971,1190579
2025-02-10T10:00:36.744864,RT-XRM43971-0209,HGM,RM43971,1190579
2025-02-10T10:00:36.820296,RT-XRM43971-0208,HGM,RM43971,1190579
2025-02-10T10:00:36.898132,RT-XRM43971-0207,HGM,RM43971,1190579
2025-02-10T10:00:36.970284,RT-XRM43971-0206,HGM,RM43971,1190579
2025-02-10T10:00:37.044751,RT-XRM43971-0205,HGM,RM43971,1190579
2025-02-10T10:00:37.192349,RT-XRM43971-0199,HGM,RM43971,1190579
2025-02-10T10:00:37.266340,RT-XRM43971-0200,HGM,RM43971,1190579
2025-02-10T10:00:37.339121,RT-XRM43971-0201,HGM,RM43971,1190579
2025-02-10T10:00:37.413636,RT-XRM43971-0202,HGM,RM43971,1190579
2025-02-10T10:00:37.492858,RT-XRM43971-0203,HGM,RM43971,1190579
2025-02-10T10:00:37.566742,RT-XRM43971-0204,HGM,RM43971,1190579
2025-02-10T10:00:37.711438,RT-XRM43971-0236,HGM,RM43971,1190583
2025-02-10T10:00:37.783285,RT-XRM43971-0237,HGM,RM43971,1190583
2025-02-10T10:00:37.859205,RT-XRM43971-0238,HGM,RM43971,1190583
2025-02-10T10:00:37.932088,RT-XRM43971-0239,HGM,RM43971,1190583
2025-02-10T10:00:38.220067,RT-XRM43971-0243,HGF,RM43971,1190574
2025-02-10T10:00:38.292379,RT-XRM43971-0244,HGF,RM43971,1190574
2025-02-10T10:00:38.365281,RT-XRM43971-0245,HGF,RM43971,1190574
2025-02-10T10:00:38.439509,RT-XRM43971-0246,HGF,RM43971,1190574
2025-02-10T10:00:38.514290,RT-XRM43971-0247,HGF,RM43971,1190574
2025-02-10T10:00:38.590296,RT-XRM43971-0248,HGF,RM43971,1190574
2025-02-10T10:00:38.665275,RT-XRM43971-0249,HGF,RM43971,1190574
2025-02-10T10:00:38.744827,RT-XRM43971-0250,HGF,RM43971,1190574
2025-02-10T10:00:38.818035,RT-XRM43971-0251,HGF,RM43971,1190574
2025-02-10T10:00:38.892258,RT-XRM43971-0252,HGF,RM43971,1190574
2025-02-10T10:00:38.967164,RT-XRM43971-0253,HGF,RM43971,1190574
2025-02-10T10:00:39.041259,RT-XRM43971-0254,HGF,RM43971,1190574
2025-02-10T10:00:39.114099,RT-XRM43971-0255,HGF,RM43971,1190574
2025-02-10T10:00:39.186350,RT-XRM43971-0256,HGF,RM43971,1190574
2025-02-10T10:00:39.260475,RT-XRM43971-0035,HGM,RM43971,1190569
2025-03-05T23:50:50.028325,RT-XRM43971-0601,GOL,RM43971,1190561
2025-03-05T23:52:53.939940,RT-XRM43971-0602,SHL,RM43971,1190561
2025-03-05T23:54:49.974679,RT-XRM43971-0603,SHL,RM43971,1190561
2025-03-05T23:56:16.023763,RT-XRM43971-0604,SHL,RM43971,1190561
2025-03-06T00:04:30.519192,RT-XRM43971-0605,GOL,RM43971,1190563
2025-03-06T00:14:05.228937,RT-XRM43971-0606,SHL,RM43971,1190563
2025-03-06T00:16:08.719571,RT-XRM43971-0607,SHL,RM43971,1190563
2025-03-06T00:20:24.153166,RT-XRM43971-0608,MHT,RM43971,1190563
2025-03-06T00:23:23.148744,RT-XRM43971-0609,SHL,RM43971,1190565
2025-03-06T00:26:55.944744,RT-XRM43971-0610,SHL,RM43971,1190565
2025-03-10T22:02:48.914207,RT-XRM43971-0611,HGM,RM43971,1190565
2025-03-10T22:09:15.749304,RT-XRM43971-0612,HGM,RM43971,1190565
2025-03-10T22:13:06.470821,RT-XRM43971-0613,GOC,RM43971,1190565
2025-03-10T22:22:15.522119,RT-XRM43971-0614,HGF,RM43971,1190565
2025-03-10T22:27:42.632297,RT-XRM43971-0615,HGF,RM43971,1190565
2025-03-10T22:47:47.024961,RT-XRM43971-0616,GOL,RM43971,1190568
2025-03-10T22:54:23.411995,RT-XRM43971-0617,H2M,RM43971,1190568
2025-03-10T23:00:31.755005,RT-XRM43971-0618,GOV,RM43971,1190568
2025-03-10T23:42:11.924427,RT-XRM43971-0619,GLA,RM43971,1190568
2025-03-10T23:46:32.752270,RT-XRM43971-0620,GOC,RM43971,1190568
2025-03-11T00:27:22.355666,RT-XRM43971-0621,GOC,RM43971,1190568
2025-03-11T00:35:54.608500,RT-XRM43971-0622,HGF,RM43971,1190568
2025-03-11T00:41:20.474637,RT-XRM43971-0623,HGF,RM43971,1190568
2025-03-11T00:46:29.882864,RT-XRM43971-0624,GMI,RM43971,1190568
2025-03-11T00:49:46.226739,RT-XRM43971-0625,GMI,RM43971,1190568
2025-03-11T00:52:47.990646,RT-XRM43971-0626,GMI,RM43971,1190568
2025-03-13T22:35:47.383424,RT-XRM43971-0627,HGM,RM43971,1190568
2025-03-13T22:38:08.237300,RT-XRM43971-0628,HGM,RM43971,1190568
2025-03-13T22:39:48.065474,RT-XRM43971-0631,GOS,RM43971,1190568
2025-03-13T22:41:24.842306,RT-XRM43971-0632,GOS,RM43971,1190568
2025-03-13T22:44:03.637977,RT-XRM43971-0629,HGM,RM43971,1190568
2025-03-13T22:45:24.382188,RT-XRM43971-0630,HGM,RM43971,1190568
2025-03-13T22:48:15.132761,RT-XRM43971-0633,CHG,RM43971,1190570
2025-03-13T22:49:23.000754,RT-XRM43971-0634,HGF,RM43971,1190570
2025-03-13T22:51:03.334008,RT-XRM43971-0635,TIG,RM43971,1190570
2025-03-13T22:52:46.447497,RT-XRM43971-0636,BPO,RM43971,1190570
2025-03-13T22:54:01.852639,RT-XRM43971-0637,BPO,RM43971,1190570
2025-03-13T22:55:45.666215,RT-XRM43971-0638,GOC,RM43971,1190570
2025-03-13T22:57:18.961646,RT-XRM43971-0639,GOC,RM43971,1190570
2025-03-13T22:58:58.164269,RT-XRM43971-0640,DET,RM43971,1190570
2025-03-13T22:59:57.821431,RT-XRM43971-0641,DET,RM43971,1190570
2025-03-14T00:04:27.132801,RT-XRM43971-0642,H2M,RM43971,1190570
2025-03-14T00:07:07.965741,RT-XRM43971-0643,H2M,RM43971,1190570
2025-03-14T00:08:50.455493,RT-XRM43971-0644,GMX,RM43971,1190570
2025-03-14T00:10:01.275728,RT-XRM43971-0645,GMX,RM43971,1190570
2025-03-14T00:13:09.229255,RT-XRM43971-0646,GMO,RM43971,1190570
2025-03-14T00:14:17.133326,RT-XRM43971-0647,GMO,RM43971,1190570
2025-03-14T00:18:48.094197,RT-XRM43971-0648,GOE,RM43971,1190570
2025-03-14T00:19:50.985448,RT-XRM43971-0649,GOE,RM43971,1190570
2025-03-14T00:20:52.473144,RT-XRM43971-0650,GOE,RM43971,1190570
2025-03-14T00:23:05.953916,RT-XRM43971-0651,GOE,RM43971,1190570
2025-03-14T00:24:15.954475,RT-XRM43971-0652,GOE,RM43971,1190570
2025-03-14T00:25:23.149753,RT-XRM43971-0653,GOE,RM43971,1190570
2025-03-14T00:29:23.020126,RT-XRM43971-0654,HGM,RM43971,1190570
2025-03-14T00:31:13.390495,RT-XRM43971-0655,HGM,RM43971,1190570
2025-03-14T00:32:51.731291,RT-XRM43971-0656,HGM,RM43971,1190570
2025-03-14T00:34:59.561236,RT-XRM43971-0657,HGM,RM43971,1190570
2025-03-14T00:35:57.404825,RT-XRM43971-0658,HGM,RM43971,1190570
2025-03-14T00:37:01.104302,RT-XRM43971-0659,HGM,RM43971,1190570
2025-03-14T00:39:30.174502,RT-XRM43971-0660,HGM,RM43971,1190570
2025-03-14T02:07:42.456780,RT-XRM43971-0661,HGM,RM43971,1190570
2025-03-14T02:08:51.872532,RT-XRM43971-0662,HGM,RM43971,1190570
2025-03-14T02:09:46.537679,RT-XRM43971-0663,HGM,RM43971,1190570
2025-03-14T02:11:29.661052,RT-XRM43971-0664,HGM,RM43971,1190570
2025-03-14T02:12:30.295289,RT-XRM43971-0665,HGM,RM43971,1190570
2025-03-14T02:15:42.832102,RT-XRM43971-0666,HGM,RM43971,1190570
2025-03-14T02:16:49.548790,RT-XRM43971-0667,HGM,RM43971,1190570
2025-03-14T02:17:55.635058,RT-XRM43971-0668,HGM,RM43971,1190570
2025-03-14T02:18:39.897069,RT-XRM43971-0669,HGM,RM43971,1190570
2025-03-14T02:20:13.231270,RT-XRM43971-0670,HGM,RM43971,1190570
2025-03-14T02:21:32.810843,RT-XRM43971-0671,HGM,RM43971,1190570
2025-03-14T02:22:16.428282,RT-XRM43971-0672,HGM,RM43971,1190570
2025-03-14T02:22:57.641490,RT-XRM43971-0673,HGM,RM43971,1190570
2025-03-14T02:24:36.796912,RT-XRM43971-0674,HGM,RM43971,1190570
2025-03-14T02:25:25.558166,RT-XRM43971-0675,HGM,RM43971,1190570
2025-03-14T02:30:39.757155,RT-XRM43971-0677,HGM,RM43971,1190570
2025-03-14T02:31:31.538014,RT-XRM43971-0676,HGM,RM43971,1190570
2025-03-14T02:33:06.367846,RT-XRM43971-0678,HGH,RM43971,1190573
2025-03-14T02:35:05.811411,RT-XRM43971-0679,HES,RM43971,1190573
2025-03-14T02:36:51.272670,RT-XRM43971-0680,HES,RM43971,1190573
2025-03-14T02:39:19.417994,RT-XRM43971-0690,GOC,RM43971,1190573
2025-03-14T02:40:50.086828,RT-XRM43971-0691,GOC,RM43971,1190573
2025-03-14T02:44:05.482108,RT-XRM43971-0687,GOH,RM43971,1190573
2025-03-14T02:45:30.439790,RT-XRM43971-0688,GOH,RM43971,1190573
2025-03-14T02:46:28.744384,RT-XRM43971-0689,GOH,RM43971,1190573
2025-03-14T02:48:50.541905,RT-XRM43971-0681,GOV,RM43971,1190573
2025-03-14T02:49:53.843994,RT-XRM43971-0682,GOV,RM43971,1190573
2025-03-14T02:51:14.203301,RT-XRM43971-0683,GMO,RM43971,1190573
2025-03-14T02:52:54.217921,RT-XRM43971-0684,GMO,RM43971,1190573
2025-03-14T02:53:46.634732,RT-XRM43971-0685,GMO,RM43971,1190573
2025-03-14T02:54:52.103508,RT-XRM43971-0686,GMO,RM43971,1190573
2025-03-14T02:58:13.562561,RT-XRM43971-0692,HGF,RM43971,1190573
2025-03-14T02:59:02.353372,RT-XRM43971-0693,HGF,RM43971,1190573
2025-03-14T03:01:22.565679,RT-XRM43971-0694,HGF,RM43971,1190573
2025-03-14T03:02:15.591362,RT-XRM43971-0695,HGF,RM43971,1190573
2025-03-14T03:04:02.213201,RT-XRM43971-0696,HGF,RM43971,1190573
2025-03-14T03:07:26.242473,RT-XRM43971-0697,HGF,RM43971,1190573
2025-03-14T03:08:32.867998,RT-XRM43971-0698,HGF,RM43971,1190573
2025-03-14T03:10:37.960689,RT-XRM43971-0699,HGF,RM43971,1190573
2025-03-14T03:12:19.679182,RT-XRM43971-0700,GOE,RM43971,1190573
2025-03-14T03:14:17.667874,RT-XRM43971-0701,GOE,RM43971,1190573
2025-03-14T03:15:18.465484,RT-XRM43971-0702,GOE,RM43971,1190573
2025-03-14T03:16:05.366316,RT-XRM43971-0703,GOE,RM43971,1190573
2025-03-14T03:17:46.661975,RT-XRM43971-0704,GOE,RM43971,1190573
2025-03-14T03:18:35.668741,RT-XRM43971-0705,GOE,RM43971,1190573
2025-03-14T03:19:52.016043,RT-XRM43971-0706,GOE,RM43971,1190573
2025-03-14T03:20:38.220370,RT-XRM43971-0707,GOE,RM43971,1190573
2025-03-14T03:23:59.050704,RT-XRM43971-0708,GOE,RM43971,1190573
2025-03-14T03:24:45.707012,RT-XRM43971-0709,GOE,RM43971,1190573
2025-03-14T03:25:32.937300,RT-XRM43971-0710,GOE,RM43971,1190573
2025-03-14T03:27:57.830341,RT-XRM43971-0711,GOE,RM43971,1190573
2025-03-14T03:28:47.054638,RT-XRM43971-0712,GOE,RM43971,1190573
2025-03-14T03:29:43.931357,RT-XRM43971-0713,GOE,RM43971,1190573
2025-03-14T03:30:21.372381,RT-XRM43971-0714,GOE,RM43971,1190573
2025-03-14T03:37:48.374272,RT-XRM43971-0715,GMI,RM43971,1190573
2025-03-14T03:38:58.190419,RT-XRM43971-0716,GMI,RM43971,1190573
2025-03-14T03:39:58.900332,RT-XRM43971-0717,GMI,RM43971,1190573
2025-03-14T03:40:45.449213,RT-XRM43971-0718,GMI,RM43971,1190573
2025-03-14T03:42:34.000859,RT-XRM43971-0719,GMI,RM43971,1190573
2025-03-14T03:43:20.356458,RT-XRM43971-0720,GMI,RM43971,1190573
2025-03-14T03:44:19.825315,RT-XRM43971-0721,GMI,RM43971,1190573
2025-03-16T23:45:47.136407,RT-XRM43971-0722,HGM,RM43971,1190573
2025-03-16T23:46:56.207821,RT-XRM43971-0723,HGM,RM43971,1190573
2025-03-16T23:50:49.058451,RT-XRM43971-0724,HGM,RM43971,1190573
2025-03-16T23:51:46.750027,RT-XRM43971-0725,HGM,RM43971,1190573
2025-03-16T23:53:08.832992,RT-XRM43971-0726,HGM,RM43971,1190573
2025-03-16T23:53:16.884848,RT-XRM43971-0727,HGM,RM43971,1190573
2025-03-16T23:53:26.495000,RT-XRM43971-0728,HGM,RM43971,1190573
2025-03-16T23:53:37.098788,RT-XRM43971-0729,HGM,RM43971,1190573
2025-03-16T23:53:59.806324,RT-XRM43971-0730,HGM,RM43971,1190573
2025-03-17T00:18:40.798473,RT-XRM43971-0731,HGM,RM43971,1190573
2025-03-17T00:18:48.663831,RT-XRM43971-0732,HGM,RM43971,1190573
2025-03-17T00:18:57.515523,RT-XRM43971-0733,HGM,RM43971,1190573
2025-03-17T00:19:10.550911,RT-XRM43971-0734,HGM,RM43971,1190573
2025-03-17T00:19:18.811057,RT-XRM43971-0735,HGM,RM43971,1190573
2025-03-17T00:19:27.960132,RT-XRM43971-0736,HGM,RM43971,1190573
2025-03-17T00:19:36.702161,RT-XRM43971-0738,HGM,RM43971,1190573
2025-03-17T00:19:53.986598,RT-XRM43971-0737,HGM,RM43971,1190573
2025-03-17T00:20:02.897618,RT-XRM43971-0739,HGM,RM43971,1190573
2025-03-17T00:33:12.301448,RT-XRM43971-0740,HGM,RM43971,1190573
2025-03-17T00:34:46.294551,RT-XRM43971-0741,HGM,RM43971,1190573
2025-03-17T00:35:00.001522,RT-XRM43971-0742,HGM,RM43971,1190573
