created_at,particle_id,ore_type,rm_number,density_bin
2025-03-17T00:35:13.386610,RT-XRM43971-0743,HGM,RM43971,1190573
2025-03-17T00:35:26.770423,RT-XRM43971-0744,HGM,RM43971,1190573
2025-03-17T00:38:21.260270,RT-XRM43971-0745,HGM,RM43971,1190573
2025-03-17T00:38:41.525748,RT-XRM43971-0746,HGM,RM43971,1190573
2025-03-17T00:39:07.451434,RT-XRM43971-0747,HGM,RM43971,1190573
2025-03-17T00:39:27.784246,RT-XRM43971-0748,HGM,RM43971,1190573
2025-03-17T00:39:53.161674,RT-XRM43971-0749,HGM,RM43971,1190573
2025-03-17T00:42:50.628138,RT-XRM43971-0750,HGM,RM43971,1190573
2025-03-17T00:43:07.726967,RT-XRM43971-0751,HGM,RM43971,1190573
2025-03-17T00:43:27.735598,RT-XRM43971-0752,HGM,RM43971,1190573
2025-03-17T00:43:47.357847,RT-XRM43971-0753,HGM,RM43971,1190573
2025-03-17T00:44:35.782721,RT-XRM43971-0754,HGM,RM43971,1190573
2025-03-17T00:44:47.037821,RT-XRM43971-0755,HGM,RM43971,1190573
2025-03-17T00:46:53.586034,RT-XRM43971-0760,HGM,RM43971,1190573
2025-03-17T00:47:13.786990,RT-XRM43971-0759,HGM,RM43971,1190573
2025-03-17T00:47:33.983281,RT-XRM43971-0758,HGM,RM43971,1190573
2025-03-17T00:47:51.426245,RT-XRM43971-0757,HGM,RM43971,1190573
2025-03-17T00:48:07.369847,RT-XRM43971-0756,HGM,RM43971,1190573
2025-03-17T00:50:25.518509,RT-XRM43971-0761,HGM,RM43971,1190573
2025-03-17T00:50:49.419815,RT-XRM43971-0762,HGM,RM43971,1190573
2025-03-17T00:51:09.766201,RT-XRM43971-0763,HGM,RM43971,1190573
2025-03-17T00:51:29.267718,RT-XRM43971-0764,HGM,RM43971,1190573
2025-03-17T00:51:49.295626,RT-XRM43971-0765,HGM,RM43971,1190573
2025-03-17T00:54:47.695188,RT-XRM43971-0766,HGM,RM43971,1190573
2025-03-17T00:54:59.877748,RT-XRM43971-0767,HGM,RM43971,1190573
2025-03-17T00:55:09.309347,RT-XRM43971-0768,HGM,RM43971,1190573
2025-03-17T00:55:17.156147,RT-XRM43971-0769,HGM,RM43971,1190573
2025-03-17T00:55:28.749010,RT-XRM43971-0770,HGM,RM43971,1190573
2025-03-17T00:58:11.159898,RT-XRM43971-0771,HGM,RM43971,1190573
2025-03-17T00:58:24.812412,RT-XRM43971-0772,HGM,RM43971,1190573
2025-03-17T00:58:33.219571,RT-XRM43971-0773,HGM,RM43971,1190573
2025-03-17T00:58:42.746642,RT-XRM43971-0774,HGM,RM43971,1190573
2025-03-17T00:58:51.863562,RT-XRM43971-0775,HGM,RM43971,1190573
2025-03-17T01:01:37.322044,RT-XRM43971-0776,HGM,RM43971,1190573
2025-03-17T01:01:47.756834,RT-XRM43971-0777,HGM,RM43971,1190573
2025-03-17T01:01:56.875119,RT-XRM43971-0778,HGM,RM43971,1190573
2025-03-17T01:02:06.391066,RT-XRM43971-0779,HGM,RM43971,1190573
2025-03-17T01:02:13.922263,RT-XRM43971-0780,HGM,RM43971,1190573
2025-03-17T01:05:47.341662,RT-XRM43971-0781,HGM,RM43971,1190573
2025-03-17T01:05:57.172031,RT-XRM43971-0782,HGM,RM43971,1190573
2025-03-17T01:06:06.380704,RT-XRM43971-0783,HGM,RM43971,1190573
2025-03-17T01:06:13.989461,RT-XRM43971-0784,HGM,RM43971,1190573
2025-03-17T01:06:21.695856,RT-XRM43971-0785,HGM,RM43971,1190573
2025-03-17T01:10:51.216686,RT-XRM43971-0786,HGM,RM43971,1190573
2025-03-17T01:11:00.034822,RT-XRM43971-0787,HGM,RM43971,1190573
2025-03-17T01:11:11.270408,RT-XRM43971-0788,HGM,RM43971,1190573
2025-03-17T01:11:21.299829,RT-XRM43971-0789,HGM,RM43971,1190573
2025-03-17T01:11:30.815086,RT-XRM43971-0790,HGM,RM43971,1190573
2025-03-17T01:11:41.058862,RT-XRM43971-0791,HGM,RM43971,1190573
2025-03-17T01:11:51.752355,RT-XRM43971-0792,HGM,RM43971,1190573
2025-03-17T01:15:34.667787,RT-XRM43971-0793,HGM,RM43971,1190573
2025-03-17T01:15:43.814806,RT-XRM43971-0794,HGM,RM43971,1190573
2025-03-17T01:15:56.132848,RT-XRM43971-0795,HGM,RM43971,1190573
2025-03-17T01:16:03.958404,RT-XRM43971-0796,HGM,RM43971,1190573
2025-03-17T01:16:12.140547,RT-XRM43971-0797,HGM,RM43971,1190573
2025-03-17T01:18:54.724404,RT-XRM43971-0798,HGM,RM43971,1190573
2025-03-17T01:19:04.280130,RT-XRM43971-0799,HGM,RM43971,1190573
2025-03-17T01:19:14.838652,RT-XRM43971-0800,HGM,RM43971,1190573
2025-03-17T01:19:25.938154,RT-XRM43971-0801,HGM,RM43971,1190573
2025-03-17T01:19:34.485201,RT-XRM43971-0802,HGM,RM43971,1190573
2025-03-17T03:39:10.413283,RT-XRM43971-0803,GMO,RM43971,1190575
2025-03-17T03:40:12.897366,RT-XRM43971-0804,GMO,RM43971,1190575
2025-03-17T03:42:00.436354,RT-XRM43971-0805,GMO,RM43971,1190575
2025-03-17T03:43:28.020592,RT-XRM43971-0806,GMO,RM43971,1190575
2025-03-17T03:46:59.340603,RT-XRM43971-0807,BPO,RM43971,1190575
2025-03-17T03:47:46.598407,RT-XRM43971-0808,BPO,RM43971,1190575
2025-03-17T03:52:19.687671,RT-XRM43971-0809,GOE,RM43971,1190575
2025-03-17T03:52:46.742103,RT-XRM43971-0810,GOE,RM43971,1190575
2025-03-17T03:54:42.628699,RT-XRM43971-0811,GOE,RM43971,1190575
2025-03-17T03:55:37.849147,RT-XRM43971-0812,GOE,RM43971,1190575
2025-03-17T03:56:47.689571,RT-XRM43971-0813,GOE,RM43971,1190575
2025-03-17T03:57:39.018330,RT-XRM43971-0814,GOE,RM43971,1190575
2025-03-17T04:02:30.837233,RT-XRM43971-0815,GOH,RM43971,1190575
2025-03-17T04:04:12.015277,RT-XRM43971-0816,GOH,RM43971,1190575
2025-03-17T04:05:08.352999,RT-XRM43971-0817,GOH,RM43971,1190575
2025-03-17T04:05:52.165907,RT-XRM43971-0818,GOH,RM43971,1190575
2025-03-17T04:06:39.283615,RT-XRM43971-0819,GOH,RM43971,1190575
2025-03-17T04:11:26.515849,RT-XRM43971-0820,GOC,RM43971,1190575
2025-03-17T04:12:40.190707,RT-XRM43971-0821,GOC,RM43971,1190575
2025-03-17T04:13:08.439930,RT-XRM43971-0822,GOC,RM43971,1190575
2025-03-17T04:15:09.804561,RT-XRM43971-0823,GOC,RM43971,1190575
2025-03-17T04:15:47.631089,RT-XRM43971-0824,GOC,RM43971,1190575
2025-03-17T04:29:36.184713,RT-XRM43971-0825,HGH,RM43971,1190575
2025-03-17T04:32:19.992188,RT-XRM43971-0826,HGH,RM43971,1190575
2025-03-17T04:34:04.905867,RT-XRM43971-0827,HGH,RM43971,1190575
2025-03-17T04:36:24.630048,RT-XRM43971-0828,HGH,RM43971,1190575
2025-03-17T04:37:06.812304,RT-XRM43971-0829,HGH,RM43971,1190575
2025-03-17T04:37:47.859952,RT-XRM43971-0830,HGH,RM43971,1190575
2025-03-17T04:43:15.414975,RT-XRM43971-0831,GOV,RM43971,1190575
2025-03-17T04:44:35.934294,RT-XRM43971-0832,GOV,RM43971,1190575
2025-03-17T04:45:32.933760,RT-XRM43971-0833,GOV,RM43971,1190575
2025-03-17T04:46:10.573692,RT-XRM43971-0834,GOV,RM43971,1190575
2025-03-17T04:51:02.269058,RT-XRM43971-0835,GOV,RM43971,1190575
2025-03-17T04:51:57.301766,RT-XRM43971-0836,GOV,RM43971,1190575
2025-03-17T04:52:25.269519,RT-XRM43971-0837,GOV,RM43971,1190575
2025-03-17T04:59:59.761210,RT-XRM43971-0838,GOV,RM43971,1190575
2025-03-17T05:00:44.692237,RT-XRM43971-0839,GOV,RM43971,1190575
2025-03-17T05:04:01.571644,RT-XRM43971-0840,GOV,RM43971,1190575
2025-03-18T02:56:04.206493,RT-XRM43971-0841,GOV,RM43971,1190575
2025-03-18T02:56:19.770735,RT-XRM43971-0842,GOV,RM43971,1190575
2025-03-18T02:56:31.563404,RT-XRM43971-0843,GOV,RM43971,1190575
2025-03-18T02:56:57.415764,RT-XRM43971-0844,HGF,RM43971,1190575
2025-03-18T02:57:13.434915,RT-XRM43971-0845,HGF,RM43971,1190575
2025-03-18T03:15:14.399506,RT-XRM43971-0846,HGF,RM43971,1190575
2025-03-18T03:17:17.309205,RT-XRM43971-0847,HGF,RM43971,1190575
2025-03-18T03:17:36.068607,RT-XRM43971-0848,HGF,RM43971,1190575
2025-03-18T03:17:56.279142,RT-XRM43971-0849,HGF,RM43971,1190575
2025-03-18T03:21:20.155094,RT-XRM43971-0850,HGF,RM43971,1190575
2025-03-18T03:21:30.340004,RT-XRM43971-0851,HGF,RM43971,1190575
2025-03-18T03:28:23.314539,RT-XRM43971-0852,HGM,RM43971,1190575
2025-03-18T03:28:34.465525,RT-XRM43971-0853,HGM,RM43971,1190575
2025-03-18T03:28:44.237655,RT-XRM43971-0854,HGM,RM43971,1190575
2025-03-18T03:28:51.926879,RT-XRM43971-0855,HGM,RM43971,1190575
2025-03-18T03:29:00.792989,RT-XRM43971-0856,HGM,RM43971,1190575
2025-03-18T03:29:08.779763,RT-XRM43971-0857,HGM,RM43971,1190575
2025-03-18T03:29:15.279633,RT-XRM43971-0858,HGM,RM43971,1190575
2025-03-18T03:29:21.905821,RT-XRM43971-0859,HGM,RM43971,1190575
2025-03-18T03:29:28.170066,RT-XRM43971-0860,HGM,RM43971,1190575
2025-03-18T03:29:34.690419,RT-XRM43971-0861,HGM,RM43971,1190575
2025-03-18T03:29:43.074994,RT-XRM43971-0862,HGM,RM43971,1190575
2025-03-18T03:41:40.624421,RT-XRM43971-0863,HGM,RM43971,1190575
2025-03-18T03:41:49.156166,RT-XRM43971-0864,HGM,RM43971,1190575
2025-03-18T03:41:55.783772,RT-XRM43971-0865,HGM,RM43971,1190575
2025-03-18T03:42:04.490042,RT-XRM43971-0866,HGM,RM43971,1190575
2025-03-18T03:42:12.918085,RT-XRM43971-0867,HGM,RM43971,1190575
2025-03-18T03:50:57.047611,RT-XRM43971-0871,HGM,RM43971,1190575
2025-03-18T03:51:04.458997,RT-XRM43971-0872,HGM,RM43971,1190575
2025-03-18T03:51:12.570109,RT-XRM43971-0873,HGM,RM43971,1190575
2025-03-18T03:51:21.223367,RT-XRM43971-0874,HGM,RM43971,1190575
2025-03-18T03:51:28.631996,RT-XRM43971-0875,HGM,RM43971,1190575
2025-03-18T03:57:00.079387,RT-XRM43971-0881,HGM,RM43971,1190575
2025-03-18T03:57:07.182025,RT-XRM43971-0882,HGM,RM43971,1190575
2025-03-18T03:57:14.171960,RT-XRM43971-0883,HGM,RM43971,1190575
2025-03-18T03:57:21.508123,RT-XRM43971-0884,HGM,RM43971,1190575
2025-03-18T03:57:29.300456,RT-XRM43971-0885,HGM,RM43971,1190575
2025-03-18T04:00:17.548053,RT-XRM43971-0886,HGM,RM43971,1190575
2025-03-18T04:00:25.266212,RT-XRM43971-0887,HGM,RM43971,1190575
2025-03-18T04:00:32.298094,RT-XRM43971-0888,HGM,RM43971,1190575
2025-03-18T04:00:38.777298,RT-XRM43971-0889,HGM,RM43971,1190575
2025-03-18T04:00:45.633446,RT-XRM43971-0890,HGM,RM43971,1190575
2025-03-18T04:03:24.682631,RT-XRM43971-0891,HGM,RM43971,1190575
2025-03-18T04:03:35.197904,RT-XRM43971-0892,HGM,RM43971,1190575
2025-03-18T04:03:42.148401,RT-XRM43971-0893,HGM,RM43971,1190575
2025-03-18T04:03:49.614262,RT-XRM43971-0894,HGM,RM43971,1190575
2025-03-18T04:03:56.791090,RT-XRM43971-0895,HGM,RM43971,1190575
2025-03-18T04:06:45.146844,RT-XRM43971-0896,HGM,RM43971,1190575
2025-03-18T04:06:52.219601,RT-XRM43971-0897,HGM,RM43971,1190575
2025-03-18T04:07:00.178287,RT-XRM43971-0898,HGM,RM43971,1190575
2025-03-18T04:07:07.466519,RT-XRM43971-0899,HGM,RM43971,1190575
2025-03-18T04:07:14.558492,RT-XRM43971-0900,HGM,RM43971,1190575
2025-03-18T04:13:10.289563,RT-XRM43971-0901,HGM,RM43971,1190575
2025-03-18T04:13:18.606772,RT-XRM43971-0902,HGM,RM43971,1190575
2025-03-18T04:13:26.837651,RT-XRM43971-0903,HGM,RM43971,1190575
2025-03-18T04:13:34.353658,RT-XRM43971-0904,HGM,RM43971,1190575
2025-03-18T04:13:42.207616,RT-XRM43971-0905,HGM,RM43971,1190575
2025-03-18T04:16:24.789999,RT-XRM43971-0906,HGM,RM43971,1190575
2025-03-18T04:16:31.983179,RT-XRM43971-0907,HGM,RM43971,1190575
2025-03-18T04:16:40.403994,RT-XRM43971-0908,HGM,RM43971,1190575
2025-03-18T04:16:46.943761,RT-XRM43971-0909,HGM,RM43971,1190575
2025-03-18T04:16:56.711131,RT-XRM43971-0910,HGM,RM43971,1190575
2025-03-18T04:29:06.287872,RT-XRM43971-0911,HGM,RM43971,1190575
2025-03-18T04:29:16.381709,RT-XRM43971-0912,HGM,RM43971,1190575
2025-03-18T04:29:24.914105,RT-XRM43971-0913,HGM,RM43971,1190575
2025-03-18T04:29:34.044650,RT-XRM43971-0914,HGM,RM43971,1190575
2025-03-18T04:29:40.802285,RT-XRM43971-0915,HGM,RM43971,1190575
2025-03-18T04:32:24.117243,RT-XRM43971-0916,HGM,RM43971,1190575
2025-03-18T04:32:30.705915,RT-XRM43971-0917,HGM,RM43971,1190575
2025-03-18T04:32:38.425272,RT-XRM43971-0918,HGM,RM43971,1190575
2025-03-18T04:32:46.696088,RT-XRM43971-0919,HGM,RM43971,1190575
2025-03-18T04:32:53.559180,RT-XRM43971-0920,HGM,RM43971,1190575
2025-03-18T04:34:59.036794,RT-XRM43971-0921,HGM,RM43971,1190575
2025-03-18T04:35:05.340872,RT-XRM43971-0922,HGM,RM43971,1190575
2025-03-18T04:35:14.512556,RT-XRM43971-0923,HGM,RM43971,1190575
2025-03-18T04:35:21.695114,RT-XRM43971-0924,HGM,RM43971,1190575
2025-03-18T04:38:52.823043,RT-XRM43971-0925,H2M,RM43971,1190578
2025-03-18T04:39:02.727335,RT-XRM43971-0926,H2M,RM43971,1190578
2025-03-18T04:39:10.308428,RT-XRM43971-0927,H2M,RM43971,1190578
2025-03-18T04:39:17.722482,RT-XRM43971-0928,H2M,RM43971,1190578
2025-03-19T02:29:09.679412,RT-XRM43971-0929,HGM,RM43971,1190578
2025-03-19T02:29:56.138003,RT-XRM43971-0930,HGM,RM43971,1190578
2025-03-19T02:30:47.826473,RT-XRM43971-0931,HGM,RM43971,1190578
2025-03-19T02:30:56.659659,RT-XRM43971-0932,HGM,RM43971,1190578
2025-03-19T02:31:05.500387,RT-XRM43971-0933,HGM,RM43971,1190578
2025-03-19T02:31:12.243142,RT-XRM43971-0934,HGM,RM43971,1190578
2025-03-19T02:32:47.051612,RT-XRM43971-0935,HGM,RM43971,1190578
2025-03-19T02:33:19.760102,RT-XRM43971-0936,HGM,RM43971,1190578
2025-03-19T02:33:26.979179,RT-XRM43971-0937,HGM,RM43971,1190578
2025-03-19T02:33:36.256672,RT-XRM43971-0938,HGM,RM43971,1190578
2025-03-19T02:33:42.867937,RT-XRM43971-0939,HGM,RM43971,1190578
2025-03-19T02:33:50.857225,RT-XRM43971-0940,HGM,RM43971,1190578
2025-03-19T02:35:56.581692,RT-XRM43971-0941,HGM,RM43971,1190578
2025-03-19T02:36:03.338735,RT-XRM43971-0942,HGM,RM43971,1190578
2025-03-19T02:36:13.307256,RT-XRM43971-0943,HGM,RM43971,1190578
2025-03-19T02:36:23.201414,RT-XRM43971-0944,HGM,RM43971,1190578
2025-03-19T02:36:44.375400,RT-XRM43971-0945,HGM,RM43971,1190578
2025-03-19T02:38:40.551655,RT-XRM43971-0946,HGM,RM43971,1190578
2025-03-19T02:38:48.585602,RT-XRM43971-0947,HGM,RM43971,1190578
2025-03-19T02:38:55.318103,RT-XRM43971-0948,HGM,RM43971,1190578
2025-03-19T02:39:03.635285,RT-XRM43971-0949,HGM,RM43971,1190578
2025-03-19T02:39:11.077262,RT-XRM43971-0950,HGM,RM43971,1190578
2025-03-19T02:41:13.900593,RT-XRM43971-0951,HGM,RM43971,1190578
2025-03-19T02:41:21.743764,RT-XRM43971-0952,HGM,RM43971,1190578
2025-03-19T02:41:28.954102,RT-XRM43971-0953,HGM,RM43971,1190578
2025-03-19T02:41:35.587671,RT-XRM43971-0954,HGM,RM43971,1190578
2025-03-19T02:41:42.795212,RT-XRM43971-0955,HGM,RM43971,1190578
2025-03-19T02:44:00.869243,RT-XRM43971-0956,HGM,RM43971,1190578
2025-03-19T02:44:09.441047,RT-XRM43971-0957,HGM,RM43971,1190578
2025-03-19T02:44:19.300752,RT-XRM43971-0958,HGM,RM43971,1190578
2025-03-19T02:44:27.601285,RT-XRM43971-0959,HGM,RM43971,1190578
2025-03-19T02:44:35.259431,RT-XRM43971-0960,HGM,RM43971,1190578
2025-03-19T02:48:40.415087,RT-XRM43971-0961,HGM,RM43971,1190578
2025-03-19T02:48:47.624700,RT-XRM43971-0962,HGM,RM43971,1190578
2025-03-19T02:48:54.793498,RT-XRM43971-0963,HGM,RM43971,1190578
2025-03-19T02:55:32.597727,RT-XRM43971-0964,HGM,RM43971,1190578
2025-03-19T02:55:41.441523,RT-XRM43971-0965,HGM,RM43971,1190578
2025-03-19T02:55:51.271234,RT-XRM43971-0966,HGM,RM43971,1190578
2025-03-19T02:55:59.852817,RT-XRM43971-0967,HGM,RM43971,1190578
2025-03-19T02:56:07.093486,RT-XRM43971-0968,HGM,RM43971,1190578
2025-03-19T02:56:14.049794,RT-XRM43971-0969,HGM,RM43971,1190578
2025-03-19T02:56:21.882593,RT-XRM43971-0970,HGM,RM43971,1190578
2025-03-19T02:56:29.336528,RT-XRM43971-0971,HGM,RM43971,1190578
2025-03-19T02:56:36.071029,RT-XRM43971-0972,HGM,RM43971,1190578
2025-03-19T02:56:45.048027,RT-XRM43971-0973,HGM,RM43971,1190578
2025-03-19T02:56:53.168965,RT-XRM43971-0974,HGM,RM43971,1190578
2025-03-19T02:57:05.075972,RT-XRM43971-0975,HGM,RM43971,1190578
2025-03-19T03:06:06.356986,RT-XRM43971-0988,GOE,RM43971,1190578
2025-03-19T03:06:18.164972,RT-XRM43971-0989,GOE,RM43971,1190578
2025-03-19T03:06:40.891704,RT-XRM43971-0990,GOE,RM43971,1190578
2025-03-19T03:06:47.769422,RT-XRM43971-0991,GOE,RM43971,1190578
2025-03-19T03:06:55.310197,RT-XRM43971-0992,GOE,RM43971,1190578
2025-03-19T03:07:09.971713,RT-XRM43971-0993,GOE,RM43971,1190578
2025-03-19T03:07:17.260922,RT-XRM43971-0994,GOE,RM43971,1190578
2025-03-19T03:07:23.140577,RT-XRM43971-0995,GOE,RM43971,1190578
2025-03-19T03:07:53.938473,RT-XRM43971-0976,HGH,RM43971,1190578
2025-03-19T03:08:08.363051,RT-XRM43971-0977,HGH,RM43971,1190578
2025-03-19T03:08:19.265690,RT-XRM43971-0978,HGH,RM43971,1190578
2025-03-19T03:08:26.971781,RT-XRM43971-0979,HGH,RM43971,1190578
2025-03-19T03:09:11.681375,RT-XRM43971-0980,GMO,RM43971,1190578
2025-03-19T03:09:21.060809,RT-XRM43971-0981,GMO,RM43971,1190578
2025-03-19T03:09:33.742571,RT-XRM43971-0982,GMO,RM43971,1190578
2025-03-19T03:09:40.678058,RT-XRM43971-0983,GMO,RM43971,1190578
2025-03-19T03:09:47.407481,RT-XRM43971-0984,GMO,RM43971,1190578
2025-03-19T03:09:56.668661,RT-XRM43971-0985,GMO,RM43971,1190578
2025-03-19T03:10:03.773635,RT-XRM43971-0986,GMO,RM43971,1190578
2025-03-19T03:10:10.763466,RT-XRM43971-0987,GMO,RM43971,1190578
2025-03-19T03:14:18.473023,RT-XRM43971-0996,GOH,RM43971,1190578
2025-03-19T03:14:26.627762,RT-XRM43971-0997,GOH,RM43971,1190578
2025-03-19T03:14:33.693162,RT-XRM43971-0998,GOH,RM43971,1190578
2025-03-19T03:14:40.522006,RT-XRM43971-0999,GOH,RM43971,1190578
2025-03-19T03:14:47.557642,RT-XRM43971-1000,GOH,RM43971,1190578
2025-03-19T03:14:54.479827,RT-XRM43971-1001,GOH,RM43971,1190578
2025-03-19T03:15:02.227399,RT-XRM43971-1002,GOH,RM43971,1190578
2025-03-19T03:15:09.459515,RT-XRM43971-1003,GOH,RM43971,1190578
2025-03-19T03:15:17.000468,RT-XRM43971-1004,GOH,RM43971,1190578
2025-03-19T03:15:24.120455,RT-XRM43971-1005,GOH,RM43971,1190578
2025-03-19T03:15:31.885503,RT-XRM43971-1006,GOH,RM43971,1190578
2025-03-19T03:19:35.356718,RT-XRM43971-1014,GOL,RM43971,1190578
2025-03-19T03:20:02.117303,RT-XRM43971-1007,GMI,RM43971,1190578
2025-03-19T03:20:09.406282,RT-XRM43971-1008,GMI,RM43971,1190578
2025-03-19T03:20:16.000905,RT-XRM43971-1009,GMI,RM43971,1190578
2025-03-19T03:20:23.029769,RT-XRM43971-1010,GMI,RM43971,1190578
2025-03-19T03:20:29.972584,RT-XRM43971-1011,GMI,RM43971,1190578
2025-03-19T03:20:36.877696,RT-XRM43971-1012,GMI,RM43971,1190578
2025-03-19T03:20:47.476821,RT-XRM43971-1013,GMI,RM43971,1190578
2025-03-19T03:29:55.666896,RT-XRM43971-1015,GMO,RM43971,1190581
2025-03-19T03:30:19.112110,RT-XRM43971-1016,GMO,RM43971,1190581
2025-03-19T03:30:27.986058,RT-XRM43971-1017,GMO,RM43971,1190581
2025-03-19T03:33:04.446840,RT-XRM43971-1018,HGM,RM43971,1190581
2025-03-19T03:33:15.118682,RT-XRM43971-1019,HGM,RM43971,1190581
2025-03-19T03:33:22.658549,RT-XRM43971-1020,HGM,RM43971,1190581
2025-03-19T03:33:29.785683,RT-XRM43971-1021,HGM,RM43971,1190581
2025-03-19T03:33:38.331159,RT-XRM43971-1022,HGM,RM43971,1190581
2025-03-19T03:33:46.043384,RT-XRM43971-1023,HGM,RM43971,1190581
2025-03-19T03:33:52.906244,RT-XRM43971-1024,HGM,RM43971,1190581
2025-03-19T03:34:00.107772,RT-XRM43971-1025,HGM,RM43971,1190581
2025-03-19T03:34:07.116232,RT-XRM43971-1026,HGM,RM43971,1190581
2025-03-19T03:34:14.345547,RT-XRM43971-1027,HGM,RM43971,1190581
2025-03-19T03:34:21.080218,RT-XRM43971-1028,HGM,RM43971,1190581
2025-03-19T03:34:27.669269,RT-XRM43971-1029,HGM,RM43971,1190581
2025-03-19T03:34:34.318677,RT-XRM43971-1030,HGM,RM43971,1190581
2025-03-19T03:41:57.639645,RT-XRM43971-1032,HGM,RM43971,1190581
2025-03-19T03:42:12.627098,RT-XRM43971-1031,HGM,RM43971,1190581
2025-03-19T03:42:36.995647,RT-XRM43971-1033,GOV,RM43971,1190581
2025-03-19T03:42:45.256047,RT-XRM43971-1034,GOV,RM43971,1190581
2025-03-19T03:43:17.964705,RT-XRM43971-1035,GOC,RM43971,1190581
2025-03-19T03:45:21.037084,RT-XRM43971-1049,MHT,RM43971,1190581
2025-03-19T03:45:34.121293,RT-XRM43971-1048,H2M,RM43971,1190581
2025-03-19T03:45:52.533528,RT-XRM43971-1047,H2M,RM43971,1190581
2025-03-19T03:48:51.529270,RT-XRM43971-1036,HGH,RM43971,1190581
2025-03-19T03:49:01.900824,RT-XRM43971-1037,HGH,RM43971,1190581
2025-03-19T03:49:08.665481,RT-XRM43971-1038,HGH,RM43971,1190581
2025-03-19T03:49:15.717266,RT-XRM43971-1039,HGH,RM43971,1190581
2025-03-19T03:49:22.804541,RT-XRM43971-1040,HGH,RM43971,1190581
2025-03-19T03:49:44.786625,RT-XRM43971-1041,HGH,RM43971,1190581
2025-03-19T03:49:52.328148,RT-XRM43971-1042,HGH,RM43971,1190581
2025-03-19T03:49:58.896417,RT-XRM43971-1043,HGH,RM43971,1190581
2025-03-19T03:50:06.252681,RT-XRM43971-1044,HGH,RM43971,1190581
2025-03-19T03:50:19.954789,RT-XRM43971-1045,HGH,RM43971,1190581
2025-03-19T03:50:26.810247,RT-XRM43971-1046,HGH,RM43971,1190581
2025-03-19T03:55:21.663361,RT-XRM43971-1050,GMO,RM43971,1190584
2025-03-19T03:55:31.208542,RT-XRM43971-1051,GMO,RM43971,1190584
2025-03-19T03:55:38.774307,RT-XRM43971-1052,GMO,RM43971,1190584
2025-03-19T03:56:32.056370,RT-XRM43971-1053,HGM,RM43971,1190584
2025-03-19T03:56:39.259389,RT-XRM43971-1054,HGM,RM43971,1190584
2025-03-19T03:56:45.660998,RT-XRM43971-1055,HGM,RM43971,1190584
2025-03-19T03:56:54.606767,RT-XRM43971-1056,HGM,RM43971,1190584
2025-03-19T03:57:22.876294,RT-XRM43971-1057,HGH,RM43971,1190584
2025-03-19T03:57:34.120244,RT-XRM43971-1058,HGH,RM43971,1190584
2025-03-19T04:00:30.831691,RT-XRM43971-1059,HGH,RM43971,1190586
2025-03-19T04:00:40.177205,RT-XRM43971-1060,HGH,RM43971,1190586
2025-03-19T04:00:52.082112,RT-XRM43971-1061,HGH,RM43971,1190586
2025-03-19T04:01:07.000381,RT-XRM43971-1062,HGM,RM43971,1190586
2025-03-19T04:01:17.088532,RT-XRM43971-1063,GMO,RM43971,1190586
2025-03-25T22:13:07.325688,RT-XRM43971-0868,HGM,RM43971,1190575
2025-03-25T22:13:29.313911,RT-XRM43971-0869,HGM,RM43971,1190575
2025-03-25T22:13:44.777478,RT-XRM43971-0870,HGM,RM43971,1190575
2025-03-25T22:14:17.130680,RT-XRM43971-0876,HGM,RM43971,1190575
2025-03-25T22:14:26.563573,RT-XRM43971-0877,HGM,RM43971,1190575
2025-03-25T22:14:37.072956,RT-XRM43971-0878,HGM,RM43971,1190575
2025-03-25T22:14:46.327040,RT-XRM43971-0879,HGM,RM43971,1190575
2025-03-25T22:14:56.236690,RT-XRM43971-0880,HGM,RM43971,1190575